

=== 来源章节: 0416.htm ===

4．16  自动喷水灭火系统调试
此外，近年来建筑节能工作力度大、关注度高。建筑热工设计作为建筑节能设计的重要基础之一，本规范的修编也充分考虑了对节能设计标准的支撑。
1．0．2  本规范的适用范围是民用建筑的热工设计。与上一版相比，不适用对象中删除了地下建筑。修改主要是考虑到目前绝大部分高层建筑均包含有地下室，特别是在公共建筑中，很多地下室与地上建筑一样被做为主要功能房间使用，规范中应当给出相应的设计要求和方法。为此，本规范第5章中也相应增加了地下室外墙、地面的设计要求和方法。因此，地下建筑的热工设计可以参照本规范执行。
对于室内温湿度有特殊要求和特殊用途的建筑(例如：浴室、游泳池等)，以及简易的临时性建筑，因其使用条件和建筑标准与一般民用建筑有较大差别，故本规范不适用于这些建筑。

=== 来源章节: t021.htm ===

2  术语和符号
2．1  术    语
2．1．1  建筑热工是建筑物理中声、光、热三个基本研究领域之一。从理论层面上讲：主要研究室外气候通过建筑围护结构对室内热环境的影响，以及室内外热、湿共同作用对建筑围护结构的影响。从技术层面上讲：主要研究如何通过合理的建筑设计和采用合适的建筑围护结构来削弱室外气候对室内热环境的不利影响，以及如何通过采用合适的材料和构造来削弱室内外热湿共同作用对建筑围护结构的不利影响。
2．1．2  围护结构就是将建筑以及建筑内部各个房间(或空间)包围起来的墙、窗、门、屋面、楼板、地板等各种建筑部件的统称。
分隔室内和室外的围护结构称为外围护结构，分隔室内空间的围护结构称为内围护结构。习惯上，不特殊注明时，围护结构常常是指外围护结构，尤其是指外围护结构中的墙和屋面部分。围护结构又可分为透光和非透光两类：透光围护结构有玻璃幕墙、窗户、天窗等；非透光围护结构有墙、屋面和楼板等。
实际使用过程中，围护结构的指代很灵活，既可以指整面外墙、屋面，也可以指其中的特定部分。
2．1．4  在建筑热工领域中，多习惯用“围护结构主体部位”来描述外墙中的墙体部分，例如：砖混结构中的砌体部分、框架结构中的填充墙部分。它与其周边的梁、柱等“热桥部位”相对，两者共同构成了围护结构单元。
随着建筑类型的多样化，一方面由于在部分建筑中外窗所占面积很大，围护结构单元中墙体部分所占面积的比例可能与热桥部位相差不大、甚至更少；另一方面在剪力墙结构的围护结构单元中，一面外墙可能是由两种不同材料的墙体构成(混凝土墙和填充墙)，两种材料墙体的面积相差不大。这种情况下“主体部位”一词的使用已经显得有些牵强。
此外，随着建筑节能要求的逐步提高，外墙中墙体部分与经过保温处理的热桥部位热阻的差值在减少，一些经过处理的热桥部位热阻值并不低于周边墙体，“主体部位”“与“热桥部位”的界定变得非常模糊。
但是，围护结构又必须通过各种构造将不同部位组合起来构成一个整体，不同构造处的热工性能各不相同。因此，在进行热工设计和计算时，有必要将一块板壁与其周边构造区分开，有与之一一对应的概念和术语是非常必要的。
由于围护结构分割了室内一室外、室内一室内空间，而非透光围护结构(外墙、内墙、屋面、楼板、地板等)的基本构成通常是多层板壁，以及与这些多层板壁连接在一起的构造节点。因此，可使用“平壁”一词来指代不考虑周边构造的墙体、楼板、屋面板等多层板壁。实际的建筑中，当围护结构“平壁”周边的构造节点对传热的影响非常大时，称其为“热桥”部位。
整栋建筑的外围护结构可以分解为若干个平面，每个平面又可细分为若干个单元，非透光外围护结构单元包括平壁，以及平壁与窗、阳台、屋面、楼板、地板以及其他墙体等连接部位的构造节点。外围护结构单元可以是一个房间开间的外墙，也可以是连在一起的多个房间的外墙。涉及多个房间时，室内和室外涉及传热的条件分别一致。这样可以用一个公式来计算通过围护结构单元的传热。
2．1．12  当围护结构(或单一材料层)外表面受到室外温度波动作用时，内表面(背面波)温度会产生相应波动。热惰性表征了不同材料层抵抗波动热作用的能力，其表现为背波面温度波动的大小。
根据围护结构对室内热稳定性的影响，习惯上将热惰性指标D≥2．5的围护结构称为重质围护结构；D＜2．5的称为轻质围护结构。
2．1．16  “平均值”是指一个周期内温度的积分平均。
2．1．25  1月南向垂直面太阳平均辐照度的含义是指一月份31天所有时段内的南向垂直面太阳辐照度平均值。
2．1．26  “建筑遮阳”也常被称为“建筑外遮阳”，或简称为“外遮阳”。
2．1．27  水平遮阳能够有效地遮挡高度角较大的、从门窗洞口上方照射下来的阳光。
2．1．28  垂直遮阳能够有效地遮挡高度角较小、从门窗洞口侧向照射过来的阳光。但不能遮挡高度角较大、从门窗洞口上方照射下来的阳光或接近日出日落时分正对门窗洞口平射过来的阳光。
2．1．29  组合遮阳对遮挡高度角中等、从门窗洞口前斜射下来的阳光比较有效，遮阳效果比较均匀。
2．1．30  挡板遮阳能够有效地遮挡高度角比较低、正射窗口的阳光。
2．1．31  百叶遮阳分为活动式百叶遮阳和固定式百叶遮阳两种。百叶板条可分水平排列和垂直排列两种。活动式百叶遮阳是通过调节系统控制百叶板条的翻转或位移，能根据需要调节百叶系统的遮阳系数，适用于各气候区建筑门窗洞口的遮阳。固定式百叶遮阳的板条不能翻转和移动，可根据建筑地点、门窗洞口朝向和太阳位置以及遮阳要求，通过设计计算百叶的偏转角度和间距，确定夏季遮阳系数小、冬季遮阳系数大的百叶系统形式。
2．1．32  由于太阳的高度角和方位角都是缓缓地变化着的，严格地讲，即使是一个固定的建筑外遮阳(例如窗口上方的一个水平挑檐)其遮阳系数数值也是不停地在变的。对于不同的工程应用，用不同的“照射时间”来处理。例如，对于以小时为步长的建筑热过程模拟程序，为精确计算某个带水平挑檐的窗口每个小时所接收到的太阳辐射量，理论上可以采用每个小时不同的建筑遮阳系数。这种情况下“照射时间”就是1小时。而对于建筑节能设计标准这样的应用，使用者更关心的是一个月甚至一个冬季(或夏季)平均的遮阳系数，这种情况下“照射时间”就是一个月、一个冬季(或夏季)。因此，确定遮阳系数的数值要靠测试和计算的结合。
定义中的“太阳辐射量”均是指太阳辐射全波段(300nm～2500nm)的能量，且包括直射辐射和散射辐射两部分。“透光围护结构部件外表面”适用于玻璃幕墙类建筑，“透光围护结构部件”系指幕墙中某一指定的部分。
遮阳系数越小，遮阳效果越好；遮阳系数越大，遮阳效果越差。
2．1．33  透光围护结构遮阳系数既可以指一片幕墙的遮阳系数，也可以指一樘窗的遮阳系数，对这两者而言，遮阳系数的物理概念是完全一致的。
透光围护结构部件(如：窗户)接收到的太阳辐射能量可以分成三部分：第一部分透过透光围护结构部件(如：窗户)的透光部分，以辐射的形式直接进入室内，称为“太阳辐射室内直接得热量”；第二部分则被透光围护结构部件(如：窗户)吸收，提高了透光围护结构部件(如：窗户)的温度，然后以温差传热的方式分别传向室内和室外，这个过程称为“二次传热”，其中传向室内的那部分又可称为“太阳辐射室内二次传热得热量”；第三部分反射回室外。透光围护结构遮阳系数只涉及第一部分太阳辐射能量，不涉及“二次传热”。
2．1．34  太阳辐射室内得热量由两部分组成，直接进入室内的太阳辐射室内直接得热量和间接进入室内的太阳辐射室内二次传热得热量。透光围护结构太阳得热系数涉及这两部分热量。由于透光围护结构太阳得热系数既包括了直接透射得热，又包括了二次传热得热，得热量的概念完整清晰，但计算比较复杂。
根据上述定义，通过透光围护结构的室内得热量可表述为下式：
式中：Q
g・T
――太阳辐射室内得热量；
Q
g・d
――太阳辐射室内直接得热量；
Q
g・t
――太阳辐射室内二次传热得热量。
之所以将太阳辐射室内得热量分成室内直接得热量和室内二次传热得热量，是因为：
1)一般情况下，“太阳辐射室内得热量”中的“太阳辐射室内直接得热量”远大于“太阳辐射室内二次传热得热量”。因此，“太阳辐射室内二次传热得热量”存在着可以简化计算而又不造成太阳辐射室内得热量计算产生过大误差的可能性，方便热工设计。
2)虽然从能量的角度看，直接得热量和二次传热得热量都是一样的，但从室内热环境的角度看，两者还是不同的。直接得热量以辐射的形式出现，人体直接感受到，二次传热则主要以温差传热的形式出现，人体间接感受到。这个差别从内遮阳挡住直接辐射但基本上不影响室内得热最容易体现。坐在靠近大玻璃附近的人，很习惯将内遮阳展开，甚至秋冬季都这样，主要原因显然是过强的直接辐射让人感觉到不舒服。
3)由于要区分直接得热量和二次传热得热量，所以透光围护结构部件(窗户)除了太阳得热系数还不得不需要遮阳系数，而遮阳系数的物理概念对建筑遮阳、透光围护结构部件(窗户)、内遮阳三者都是统一的，也很容易理解和接受。
对于目前使用越来越多的中置遮阳，可当作透光围护结构部件(窗户)本身的构件来处理，即根据中置遮阳展开的不同情况，透光围护结构部件(窗户)可以有若干个透光围护结构遮阳系数和透光围护结构太阳得热系数。
与遮阳系数的定义相比，透光围护结构太阳得热系数多考虑了二次传热部分的室内得热。严格来说，透光围护结构太阳得热系数也是随着边界条件的不同在变化。例如：直接得热部分随着太阳入射角度的不同而有所差异；二次得热量的大小也随着透光围护结构表面换热系数的改变而发生变化。因此，按照定义计算透光围护结构太阳得热系数是非常复杂的。对于一般的透光围护结构而言，这种变化(特别是二次得热部分)在总得热量中所占比重较小，从便于应用的角度考虑，可以采取适当简化的方法来计算。本规范附录C第C．7节即给出了工程中门窗、幕墙太阳得热系数的计算方法。
2．1．35  内遮阳系数是用于判定内遮阳构件对指定的门窗洞口面遮挡太阳辐射效果的参数。
2．1．36  对于一个设置了遮阳装置的窗口而言，对太阳辐射的遮挡包括了各种建筑遮阳、窗框、玻璃的综合作用。因此，通常会用“综合遮阳系数”一词来描述各构件的综合遮阳效果。“综合遮阳系数”也是描述围护结构综合遮阳能力，评价其对室内热环境影响的指标。
“综合遮阳系数”的计算应当将建筑遮阳的遮阳作用、窗户的遮阳作用(包括窗框、玻璃的遮阳作用)进行叠加。按照本规范第2．1．32～2．1．35条的定义，可以按照以下方法计算各种情况下室内得热量：
1)无内、外遮阳的情况：
式中：Q
g・T
――太阳辐射室内得热量(W)；
Q
g・d
――太阳辐射室内直接得热量(W)；
I――门窗洞口(透光围护结构部件外表面)朝向的太阳辐射量(W)；
SHGC――透光围护结构太阳得热系数；
SC
T
――综合遮阳系数；
SC
w
――透光围护结构遮阳系数。
2)有外遮阳无内遮阳的情况：
式中：SC
s
――建筑遮阳系数。
3)无外遮阳有内遮阳的情况：
式中：SC
c
――内遮阳系数。
4)有外、内遮阳的情况：

=== 来源章节: t022.htm ===

2．2  符    号
2．2．1～2．2．4  由于本规范中部分章节的内容自成体系、相对独立，且计算复杂、涉及的符号多(如：防潮、建筑遮阳等的计算)。为了保证各部分内容的系统性、便于查找，本节按照计算内容将符号分条列示。其中，第2．2．1条通用符号中主要包括了①数学、物理中常用的约定俗成的符号；②本规范中用到，但在第2．2．2～2．2．4条中无法列入的符号。对于在第5章～第9章中两个以上的章节用到的符号，列入其主要使用章节条目中。

=== 来源章节: t031.htm ===

3  热工计算基本参数和方法
3．1  室外气象参数
3．1．1  “累年”即多年，特指整编气象资料时，所采用的以往一段连续年份的累积。“最冷(热)月平均温度”指：以往连续多年(通常为10年以上)的一(七)月平均温度的平均值。
本次规范修编，所采用的室外气象参数为1995年～2004年的数据。
影响室外空气温度的气候因素很多，从多年的统计资料看，每年的最冷(热)月并不一定总是一(七)月份。但例外情况很少，且温度的差值不大。如：本规范统计计算的450个台站10年的数据中，仅有5个台站最冷月不是一月，且最冷月的月平均温度与一月平均温度差值的平均值仅有0．16℃；有46个台站最热月不是七月，且最热月的月平均温度与七月平均温度差值的平均值仅有0．44℃。同时，本规范上一版第3．1．1条条文说明中也明确指出：“最冷月(即一月)”、“最热月(即七月)”，并将该参数作为热工设计分区的主要指标。因此，从规范衔接的角度考虑，本次修编仍然沿用了旧版“最冷(热)月平均温度”的概念。
3．1．2  “历年”即逐年，特指整编气象资料时，所采用的以往一段连续年份中的每一年。采暖(空调)度日数指：每年中，当室外日平均温度低(高)于冬季采暖(夏季空调)室内计算温度18℃(26℃)时，将日平均温度与冬季采暖(夏季空调)室内计算温度18℃(26℃)的差值累加，得到该年的年采暖(空调)度日数。然后，计算以往连续多年(通常为10年以上)中每一年的采暖(空调)度日数的平均值，即为采暖(空调)度日数。

=== 来源章节: t032.htm ===

3．2  室外计算参数
3．2．1  物候学中的“冬季”指：取候(5日)平均温度低于10℃的时期。
采暖室外计算温度的挑选是将累年日平均温度从小到大排序，数列中第“5N＋1”天(N为年数)的日平均温度值即为采暖室外计算温度t
w
。例如：当采取10年数据进行挑选时，选取第51天的日平均温度作为t
w
。
累年最低日平均温度的挑选是将累年日平均温度从小到大排序，数列中的最小值即为累年最低日平均温度t
e・min
。
3．2．3  物候学中的“夏季”指：取候(5日)平均温度超过22℃的时期。
夏季室外计算温度逐时值的挑选是将累年日平均温度从大到小排序，数列中的最大值所在日的室外温度逐时值，即为夏季室外计算温度逐时值。

=== 来源章节: t033.htm ===

3．3  室内计算参数
3．3．1  本条规定了热工设计计算时冬季室内计算参数的取值。
本条中给出的参数值用于进行热工计算以评价建筑物围护结构的热工性能是否符合规范要求。该参数既不是建筑运行时的实际状况，也不是建筑室内热环境的控制目标。
相对湿度给出了一个区间，主要是考虑到不同地区冬季室外空气相对湿度存在较大差别，采暖建筑室内相对湿度人工调节的情况较少，室内空气相对湿度主要受室外空气相对湿度的影响。因此，在进行热工设计时，允许设计人员根据建筑所在地的实际情况选择不同的室内相对湿度计算值。

=== 来源章节: t041.htm ===

4  建筑热工设计原则
4．1  热工设计分区
4．1．1  原规范所做的热工设计分区充分考虑了热工设计的需求，且区划与中国气候状况相契合，较好地区分了不同地区不同的热工设计要求。特别是近年来随着建筑节能工作的开展，5个热工分区的概念被广泛使用、深入人心。因此，本次修订时，首先确定了“大区不动”的区划调整原则，沿用严寒、寒冷、夏热冬冷、夏热冬暖、温和地区的区划方法和指标，并将其作为热工设计分区的一级区划。本规范附录A图A．0．3给出了我国热工设计一级区划在较大尺度上的分布状况，可供设计人员参考。
4．1．2  由于中国地域辽阔，每个热工一级区划的面积非常大。例如：同为严寒地区的黑龙江漠河和内蒙古额济纳旗，最冷月平均温度相差18．3℃、HDD18相差4110。对于寒冷程度差别如此大的两个地区，采用相同的设计要求显然是不合适的。因此，规范修订提出了“细分子区”的区划调整目标。
热工设计二级分区采用“HDD18、CDD26”作为区划指标，将建筑热工各一级区划进行细分。与一级区划指标(最冷、最热月平均温度)相比，该指标既表征了气候的寒冷和炎热的程度，也反映了寒冷和炎热持续时间的长短。采用该指标在一级区划的基础上进行细分，保证了与“大区不动”的指导思想一致；同时，该指标也与《严寒和寒冷地区居住建筑节能设计标准》JGJ 26-2010中的细化分区指标相同。
需要指出的是：影响气候的因素很多，地理距离的远近并不是造成气候差异的唯一因素。海拔高度、地形、地貌、大气环流等对局地气候影响显著。因此，各区划间一定会出现相互参差的情况。这在只有5个一级区划时已经有所表现，但由于一级区划的尺度较大，现象并不明显。当将一级区划细分后，这一现象非常突出。因此，二级区划没有再采用分区图的形式表达，改用表格的形式给出每个城市的区属。这样避免了复杂图形可能带来的理解偏差，各城市的区属明确、边界清晰，且便于规范的执行和管理。
4．1．3   本规范附录A表A．0．1的气象参数均是以气象观测数据为基础通过一定的统计方法计算出来的。受所掌握气象观测资料的限制，本规范提供了表中所列的354个城镇的气象参数。而在我国的行政区划中，至2009年底，全国31个省级行政区中(不包括港、澳、台地区)，有333个地级行政区划单位，2858个县级行政区划单位。从城市数量看，截至2009年，我国城市数量达到654个(其中：4个直辖市、283个地级市、367个县级市)。因此，本规范所给出的城镇数量远远不及城镇的实际数量，更无法覆盖全部行政区。
按行业标准《建筑气象参数标准》JGJ 35-87中的规定，当建设地点与拟引用数据的气象台站水平距离在50km以内，海拔高度差在100m以内时可以直接引用。附录A中的表A．0．2中给出了附录表A．0．1中未涉及的我国县级以上城镇的地理信息，以及与之距离最近的已知气象数据地点的列表。从表中可以看到，未知城市与参考地点之间符合行业标准《建筑气象参数标准》JGJ 35-87中关于数据直接引用的规定。

=== 来源章节: t042.htm ===

4．2  保温设计
4．2．1  在冬季，室外空气温度持续低于室内气温，并在一定范围内波动。与之对应的是围护结构中热流始终从室内流向室外，其大小随室内外温差的变化也会产生一定的波动。除受室内气温的影响外，围护结构内表面的冷辐射对人体热舒适影响也很大。为了降低采暖负荷并将人体的热舒适维持在一定的水平，建筑围护结构应当尽量减少由内向外的热传递，且当室外温度急剧波动时，减小室内和围护结构内表面温度的波动，保证人体的热舒适水平。
4．2．11  热桥部位是围护结构热工性能的薄弱环节，确保热桥部位在冬季不结露是避免围护结构内表面霉变的必要条件。从保证建筑正常使用、保证健康室内环境的角度考虑，将冬季热桥内表面温度高于房间空气露点温度设置为强制性条文。
4．2．15  “非平衡保温”是一种“等热流”设计方法，即：在考虑了各朝向太阳辐射作用下，不同朝向外墙的传热系数不同，其中南向较大、北向较小、东西向居中。
符合条文中所给出的两个可进行“非平衡保温设计”气候条件的地区主要集中在青藏高原及其周边地区，典型城市有：拉萨、日喀则、林芝、昆明、大理、西昌、甘孜、松潘、阿坝、若尔盖、康定、西宁、格尔木、敦煌、民勤、哈密、银川等。

=== 来源章节: t043.htm ===

4．3  防热设计
4．3．1  建筑外围护结构包括屋顶、外墙和外窗等。夏季室内热环境的变化主要是室外气温和太阳辐射综合热作用的结果，外围护结构防热能力越强，室外综合热作用对室内热环境影响越小，不易造成室内过热。围护结构内表面温度是衡量围护结构隔热水平的重要指标，夏季内表面温度太高，易造成室内过热，影响人体健康。应把围护结构内表面温度与室内空气温度的差值控制在规范允许的范围内，防止室内过热，保持室内舒适度要求。
建筑热工设计主要任务之一，是要采取措施提高外围护结构防热能力。对屋面、外墙(特别是西墙)要进行隔热处理，应达到防热所要求的热工指标，减少传进室内的热量和降低围护结构的内表面温度，因而要合理地选择外围护结构的材料和构造形式。最理想的是白天隔热好而夜间散热又快的构造形式。自然通风是排除房间余热，改善室内热湿环境的主要途径之一。要合理设计围护结构热工参数，要有利于房间的通风散热。
4．3．2  本条规定主要是根据建筑热工设计的实际需要，以及与现行有关标准规范相协调。隔热与夏季的室外温度、太阳辐射密切相关。夏热冬暖地区和夏热冬冷地区最热月平均气温在25℃～30℃之间，太阳辐射强烈，例如夏热冬暖和夏热冬冷地区夏季实测屋面外表面温度南京可达62℃，武汉64℃、重庆61℃、广州60℃、南宁60℃以上，西墙外表面温度南京可达51℃，武汉55℃、重庆56℃、广州52℃、南宁54℃以上，建筑设计应采取防热措施，尽量降低室外温度和太阳辐射对室内热环境影响。寒冷地区许多城市夏季最高温度都超过35℃，太阳辐射也很强烈， 围护结构外表面亦可达50℃以上，建筑设计时也应适当兼顾夏季防热。
4．3．3  在当前我国技术经济条件和能源短缺的形势下，建筑设计采取被动式节能方式符合国情和“节能减排”方针。实践证明，采用有利于防热的建筑总平面布置与形体设计、自然通风、建筑遮阳、围护结构隔热和散热、环境绿化、被动蒸发、淋水降温等综合性的技术措施，可以取得很好的防热效果，降低建筑空调能耗。
4．3．4  我国位于北半球，建筑采用南北向或接近南北向，充分利用夏季盛行东南风和西南风的气候条件，结合良好的建筑平、立面设计和门窗设置，可以增强室内外自然通风，提高室内环境质量，并缩短建筑空调降温时间。
4．3．6  在夏季，当有太阳辐射时，采用浅色饰面材料的建筑屋面和外墙面，能反射较多的太阳辐射热，从而能降低空调负荷和自然通风时的内表面温度；当无太阳辐射时，它又能把屋面和外墙内部所积蓄的太阳辐射热较快地向外天空辐射出去，因此，围护结构采用浅色饰面对降低夏季空调耗电量和改善室内热环境都起着重要作用。在夏热冬暖地区非常适宜采用这个技术。夏热冬冷地区浅色饰面建筑物的冬季采暖能耗会有所增大，但与夏季空调能耗综合比较，突出的矛盾仍是在夏季。
屋面绿化、涂刷隔热涂料、遮阳是解决屋面隔热问题非常有效的方法。绿化屋面可以降低内表面的温度，而且使昼夜温度稳定；涂刷隔热涂料，可以反射大量的太阳辐射，屋面遮阳可以有效遮挡太阳辐射，降低屋面外表面温度，减少热量进入室内，改善室内热环境。
4．3．8  窗户是建筑围护结构中热工性能最薄弱的构件。透过窗户进入室内的太阳辐射热，构成夏季室内空调的主要负荷。建筑各立面朝向中，东、西向易受太阳直射，因此东、西向建筑外墙面和外窗(透光幕墙)设置外遮阳，是减少太阳辐射热进入室内的十分有效措施。外遮阳形式多种多样，如结合建筑外廊、阳台、挑檐遮阳，外窗设置固定遮阳或活动遮阳等。随着建筑节能的发展，遮阳的形式和品种越来越多，各地可结合当地条件加以灵活采用。
4．3．9  房间的天窗和采光顶位于太阳辐射最大的朝向，应采取活动式遮阳即满足采光需要也防止室内过热，但即便是设置了遮阳的天窗或采光顶，在外侧半球空间的散射辐射和内侧集聚的高温空气作用下，天窗或采光顶构件的温度高于室内表面温度对室内产生热辐射，所以应采取设置通风装置或开设天窗等措施排除天窗顶部的热空气，设置淋水、喷雾装置降低天窗和采光顶的温度，以降低天窗或采光顶表面对室内环境的热辐射作用。
4．3．10  电扇调风是指利用房间设置的吊扇、壁扇、摆扇等调节室内风场分布状态，弥补自然通风不稳定缺陷，以风速补偿作用提高室内环境热舒适度。采用电扇调风是传统建筑自然通风状态下改善室内热环境提高热舒适的一种有效措施，也是节约空调能耗的有效措施，在欧美、日本等发达国家以及东南亚地区应用较为普遍，因此南方地区民用建筑在没有特殊要求的房间宜设置电扇。

=== 来源章节: t044.htm ===

4．4  防潮设计
4．4．1  建筑围护结构在使用过程中，当围护结构两侧出现温度与湿度差时，会造成围护结构内部温湿度的重新分布。若围护结构内部某处温度低于了空气露点温度，围护结构内部空气中的水分或渗入围护结构内部的空气中的水分将发生冷凝。因此，应防止水蒸气渗透进入围护结构内部，并控制围护结构内部不产生冷凝。
4．4．3  建筑无论是自然通风，还是在采暖或空调条件下，当空气中水蒸气接触围护结构表面时，只要表面温度低于空气露点温度，便会有水析出，表面发生凝结，使围护结构受潮，因此，外围护结构内表面温度不应低于室内空气露点温度。
外围护结构容易发生内表面结露的情况主要有两种，北方冬季热桥的内表面和南方过渡季围护结构的内表面。
围护结构的热桥部位系指嵌入墙体的混凝土或金属梁、柱，墙体和屋面板中的混凝土肋或金属件，装配式建筑中的板材接缝以及墙角、屋面檐口、墙体勒脚、楼板与外墙、内隔墙与外墙连接处等部位。这些部位保温薄弱，热流密集，内表面温度较低，可能产生程度不同的结露和长霉现象，影响室内卫生条件和围护结构的耐久性。设计时，应对这些部位的内表面温度进行验算，以便确定其是否低于室内空气露点温度。
南方过渡季节，当室外温度快速升高、湿度接近饱和时，由于围护结构的内表面温度略低于空气温度，当室外高温、高湿的空气与围护结构内表面接触时，也会发生表面结露现象。设计时，也应当采取合理的措施，避免发生结露。
4．4．5  围护结构的受潮除了直接被雨(水)浸透外，从建筑热工角度来讲，围护结构内部冷凝、围护结构表面结露和泛潮是建筑防潮设计时应考虑的主要问题。围护结构受潮会降低材料性能、滋生霉菌，进而影响建筑的美观、正常使用，甚至使用者的健康。本条仅给出了围护结构防潮设计的基本原则，在围护结构防潮设计过程中，为控制和防止围护结构的冷凝、结露与泛潮，必须根据围护结构使用功能的热湿特点，针对性的采取防冷凝，防结露与防泛潮等综合措施。
4．4．6  在我国长江中、下游夏热冬冷地区春夏之交季节，夏热冬暖沿海地区初春季节，由于气候受热带气团控制，湿空气吹向大陆且骤然增加，房间在开窗情况下，较湿的空气流过围护结构内表面，当围护结构内表面温度低于室内空气露点温度时，就会在外墙内表面、地面上产生结露现象，俗称泛潮。例如在我国长江中、下游以南的夏热冬冷地区，在五六月间的梅雨季节，华南沿海地区初春季节的回南(潮)天应关闭通风口和外窗，减少潮湿空气进入室内，提高建筑围护结构内表面温度，降低室内空气湿度，减少室内表面结露。同时，在可能出现返潮现象的部位应采取适当措施以减少返潮对围护结构带来的危害。

=== 来源章节: t051.htm ===

5  围护结构保温设计
5．1  墙    体
5．1．1  原规范保温设计指标是围护结构的最小传热阻。在最小传热阻计算中除了跟室内外计算温度、表面换热阻相关外，主要受室内空气与围护结构内表面之间的允许温差控制。随着国家经济、技术水平的提高，原保温设计仅保证围护结构内表面不结露的标准偏低。因此，本规范将设计目标确定为不结露和基本热舒适两档，设计时可根据建筑的具体情况酌情选用。
与原规范中采用最小传热阻作为非透光围护结构保温设计的指标不同，本规范中将内表面温度与室内空气温度的温差作为设计指标。这样，既明确了不同限值的设计目标；也可以与隔热设计的控制指标统一起来。
在基本热舒适条件下，围护结构不同部位与室内空气温度的温差限值的确定参照了ASHRAE55-2004中的相关内容。
5．1．4  在按照围护结构的密度确定密度修正系数ε
1
时，对于内保温、外保温和夹心保温体系，应按扣除保温层后的构造计算围护结构的密度；对于自保温体系，应按围护结构的实际构造计算密度。
当围护结构构造中存在空气间层时，若空气间层完全位于墙体(屋面)材料层一侧时，应按扣除空气间层后的构造计算围护结构的密度；否则应按实际构造计算密度。

=== 来源章节: t053.htm ===

5．3  门窗、幕墙、采光顶
5．3．1  该条规定了各个气候区建筑门窗、玻璃幕墙、采光顶的保温性能(传热系数)宜达到的最低要求以及是否需要进行抗结露验算。其中对门窗、玻璃幕墙传热系数的要求是按照基本不结露的原则而确定的。需要明确的是：为了保证室内基本的热舒适要求，本条是对一栋建筑中所有门窗传热系数的限值要求，不是各朝向的平均门窗传热系数，也就避免了建筑节能设计时进行权衡判断而导致出现保温性能太差的外门窗。
由于“建筑遮阳系数”规定了其计算是“在照射时间内”。因此，当严寒、寒冷A、温和地区不需要考虑夏季隔热时，本条对其门窗、幕墙、采光顶的冬季综合遮阳系数规定了最小值，以保证这些地区建筑的冬季日照不受影响。
5．3．2  现行行业标准《建筑门窗玻璃幕墙热工计算规程》JGJ／T 151中将门窗、幕墙的热工计算方法都进行了详细规定，并已经在幕墙门窗行业得到广泛应用。本规范附录C第C．5节和第C．6节根据现行行业标准《建筑门窗玻璃幕墙热工计算规程》JGJ／T 151给出了透光和非透光的门窗、幕墙的传热系数计算公式，以及门窗、玻璃幕墙的抗结露验算方法。
5．3．3  严寒、寒冷地区的门窗应以保温为主，门窗的保温性能主要受窗框、玻璃两部分热工性能的影响，以窗框材料来看，木窗、塑料窗的保温性能明显优于铝合金门窗，如果采用中空玻璃，传热系数一般可以达到2．0W／(m
2
・K)～2．5W／(m
2
・K)。铝木复合门窗、铝塑复合门窗、钢塑复合门窗是在木窗、金属窗的基础上发展起来的，保温性能一般是在2．8W／(m
2
・K)以下，基本能满足严寒、寒冷地区的热工要求。普通的铝合金窗框保温性能较差，一般是10W／(m
2
・K)以上，做了断热处理之后，框的传热系数基本可做到4．0W／(m
2
・K)～5．0W／(m
2
・K)，使用中空玻璃之后，断热铝合金门窗的传热系数一般在2．5W／(m
2
・K)～3．5W／(m
2
・K)之间，在寒冷地区比较适用，但是对于严寒地区就很难满足要求，因此建议严寒地区建筑采用断热金属门窗时宜采用双层窗。对于夏热冬冷地区、温和A区，也有一定的保温要求，因此建议设计时综合考虑，宜采用保温性能较好的门窗，不宜直接采用单片玻璃窗。夏热冬暖地区、温和B区一般无特别的保温要求。
5．3．4  与本规范第5．3．3条类似，对于严寒地区应加强保温，幕墙应使用断热构造或断热铝合金型材，进一步提高幕墙系统的保温性能，同时减少型材处的结露问题。对于非透光部分的幕墙，在设计时是作为墙体来要求其热工性能，因此使用高效保温材料，技术易实现，成本也低，并且能达到很好的保温效果，提高建筑的整体热工性能。幕墙与主体结构之间的连接部位、跨越室内外的金属构件是幕墙传热的薄弱部位，应进行保温处理，不要形成热桥，导致冬季结露。
5．3．5  根据本规范附录表C．5．3-3的数据，中空玻璃的保温性能远远优于单片玻璃，单片普通玻璃传热系数在5．5W／(m
2
・K)～5．8W／(m
2
・K)，单片Low-E玻璃可达到3．5W／(m
2
・K)左右，以12mm气体层为例，普通中空玻璃可以达到2．8W／(m
2
・K)左右，Low-E中空玻璃可以达到1．8W／(m
2
・K)左右，充氩气的中空玻璃可以达到1．4W／(m
2
・K)左右，三层双中空的Low-E中空玻璃可以达到1．0W／(m
2
・K)～1．4W／(m
2
・K)，真空玻璃更是可以降低到0．4W／(m
2
・K)～0．6W／(m
2
・K)。对于保温要求较高的建筑，所使用的门窗、玻璃幕墙、采光顶应当考虑气候区、建筑热工设计等综合要求，选择合适的玻璃系统，以提高整体的保温性能。
